WAFER ID,LOT ID,Cassette,SLOT,STATUS,DATA TYPE,RECIPE,RCP CNT,MEAS SET,MATERIAL,SITE,Site #,Value,Value, X , Y 
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,1,1,1031.7538,0.9912,0,0
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,2,2,1024.1547,0.9911,-0.0001,49
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,3,3,1024.0422,0.9911,-34.6483,34.648
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,4,4,1026.8903,0.9911,-49,-0.0001
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,5,5,1031.8638,0.9912,-34.648,-34.6483
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,6,6,1035.1871,0.9911,0.0001,-49
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,7,7,1033.9945,0.9912,34.6483,-34.648
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,8,8,1029.897,0.9911,49,0.0001
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,9,9,1026.4713,0.9911,34.648,34.6483
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,10,10,1014.8355,0.9911,-0.0003,98
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,11,11,1014.78,0.991,-37.5034,90.5401
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,12,12,1014.8502,0.9911,-69.2967,69.2962
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,13,13,1015.5876,0.9911,-90.5404,37.5026
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,14,14,1016.4869,0.991,-98,-0.0004
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,15,15,1020.1522,0.991,-90.5401,-37.5034
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,16,16,1025.5217,0.9911,-69.2962,-69.2967
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,17,17,1029.2604,0.9909,-37.5026,-90.5404
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,18,18,1031.0504,0.9911,0.0004,-98
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,19,19,1030.7135,0.9912,37.5034,-90.5401
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,20,20,1028.1238,0.9912,69.2968,-69.2962
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,21,21,1023.13,0.991,90.5404,-37.5026
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,22,22,1019.8729,0.991,98,0.0004
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,23,23,1019.1724,0.991,90.5401,37.5034
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,24,24,1018.0671,0.9911,69.2961,69.2968
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,25,25,1016.7957,0.991,37.5026,90.5404
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,26,26,997.5269,0.9907,-0.0006,147
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,27,27,1009.1586,0.9906,-38.047,141.991
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,28,28,1008.3206,0.9908,-73.5004,127.3055
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,29,29,1002.4937,0.9905,-103.945,103.9443
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,30,30,1007.6914,0.9907,-127.306,73.4996
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,31,31,1008.975,0.9908,-141.9913,38.0458
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,32,32,996.7154,0.9906,-147,-0.0006
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,33,33,995.6007,0.9906,-141.991,-38.047
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,34,34,1011.4169,0.9909,-127.3054,-73.5004
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,35,35,1016.0554,0.9907,-103.9443,-103.9452
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,36,36,1016.7496,0.9908,-73.4994,-127.306
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,37,37,1017.056,0.9909,-38.0458,-141.9913
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,38,38,1018.5165,0.9909,0.0006,-147
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,39,39,1015.6723,0.9908,38.047,-141.991
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,40,40,1017.6918,0.9909,73.5006,-127.3054
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,41,41,1016.6957,0.9909,103.9452,-103.9443
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,42,42,1011.131,0.9908,127.3061,-73.4994
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,43,43,994.8842,0.9908,141.9913,-38.0458
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,44,44,996.9238,0.9908,147,0.0006
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,45,45,1011.1309,0.9909,141.991,38.047
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,46,46,1008.1799,0.9908,127.3054,73.5006
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,47,47,1003.5361,0.9906,103.9443,103.9452
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,48,48,1012.0131,0.9908,73.4994,127.3061
7/12/2018 10:40,EAP00016_OXP,Port 1,1,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,49,49,1010.2758,0.9907,38.0458,141.9913
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,1,1,1008.4051,0.9912,0,0
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,1,2,1002.2835,0.991,-0.0001,49
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,2,3,1002.3305,0.991,-34.6483,34.648
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,3,4,1005.1202,0.9911,-49,-0.0001
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,4,5,1010.8896,0.9911,-34.648,-34.6483
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,5,6,1014.6099,0.9912,0.0001,-49
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,6,7,1012.7339,0.9911,34.6483,-34.648
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,7,8,1007.6346,0.991,49,0.0001
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,8,9,1004.0378,0.991,34.648,34.6483
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,9,10,997.748,0.991,-0.0003,98
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,10,11,997.864,0.991,-37.5034,90.5401
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,11,12,997.2783,0.9911,-69.2967,69.2962
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,12,13,998.0135,0.9911,-90.5404,37.5026
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,13,14,998.7532,0.9911,-98,-0.0004
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,14,15,1003.9084,0.991,-90.5401,-37.5034
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,15,16,1011.8832,0.9911,-69.2962,-69.2967
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,16,17,1017.0878,0.9909,-37.5026,-90.5404
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,17,18,1019.558,0.9912,0.0004,-98
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,18,19,1019.2045,0.9912,37.5034,-90.5401
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,19,20,1015.1061,0.9911,69.2968,-69.2962
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,20,21,1007.4805,0.991,90.5404,-37.5026
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,21,22,1002.974,0.9909,98,0.0004
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,22,23,1001.6754,0.9909,90.5401,37.5034
7/12/2018 10:40,EAP00016_OXP,Port 1,2,,SE,MMSINGLE_OX_1000A_49PTTHK_V01,1,Film Stack,Thermal SiO2,23,24,1000.2125,0.9911,69.2961,69.2968
